inserttime,period,max,min,mean,vol,fd,returnVal
2022-12-18 23:41:53,1,1.0610499999999998,1.06055,1.060704416666667,0.0004713848572168725,,0.0
2022-12-18 23:47:42,2,1.0608499999999998,1.06055,1.060668986111112,0.00028284036200556726,2025877.7634739466,-3.340285474282901e-05
2022-12-18 23:53:21,3,1.06106,1.06055,1.0608061666666657,0.00048076643596666076,1820010.580066113,0.00012933399330986245
2022-12-18 23:59:17,4,1.06115,1.06055,1.0607758750000007,0.0005656237232958692,1232267.9747918032,-2.8555326709874852e-05
2022-12-19 00:05:22,5,1.06095,1.06036,1.060644777777778,0.0005562654079495264,999522.8753294138,-0.0001235861649121668
2022-12-19 00:11:17,6,1.06075,1.060335,1.0605109305555553,0.0003913208134334399,1415718.2060908454,-0.0001261942028349887
2022-12-19 00:17:12,7,1.06075,1.06043,1.0605681944444432,0.0003017250580173427,2127764.9401035123,5.3996509831188866e-05
2022-12-19 00:23:02,8,1.0608499999999998,1.0603500000000001,1.0605167499999977,0.00047146827242447985,2369194.419501308,-4.850649370306652e-05
2022-12-19 00:28:59,9,1.06075,1.0603500000000001,1.0604932916666676,0.00037718296112115645,1768372.563854363,-2.211971977817609e-05
2022-12-19 00:34:54,10,1.0606499999999999,1.06019,1.0603740833333342,0.0004338091690753833,1874095.934239519,-0.0001124083803925872
2022-12-19 00:40:53,11,1.06075,1.0601500000000001,1.0603790972222211,0.000565835371115575,1267153.021180694,4.72841515628221e-06
2022-12-19 00:46:53,12,1.0608499999999998,1.06045,1.0605964861111095,0.0003771462617857961,1529910.4312154439,0.00020501053770091357
2022-12-19 00:52:39,13,1.0608499999999998,1.06045,1.060613624999998,0.00037714016732526577,2015165.8875002183,1.615966968869486e-05
2022-12-19 00:58:50,14,1.06095,1.0605099999999998,1.060643347222222,0.00041484255867211016,1851304.751514234,2.802360965717589e-05
2022-12-19 01:05:05,15,1.0610499999999998,1.0606499999999999,1.0607776111111096,0.00037708186504895844,1816581.6590279753,0.0001265872163711941
2022-12-19 01:11:12,16,1.0610499999999998,1.06043,1.0606992777777775,0.0005845200548253191,1310476.8496419087,-7.384519857090502e-05
2022-12-19 01:17:00,17,1.0608499999999998,1.06033,1.0605658749999998,0.0004903042915649667,1244125.3533657338,-0.00012576870803308345
2022-12-19 01:22:59,18,1.0610499999999998,1.0606499999999999,1.0608010694444434,0.00037707352633933677,1479817.4918751616,0.00022176316435190105
2022-12-19 01:28:59,19,1.06175,1.0608499999999998,1.0612179861111115,0.0008480821205247564,1255774.616897977,0.0003930205942254981
2022-12-19 01:34:51,20,1.06195,1.061435,1.0616771944444445,0.0004850815320277581,717405.1721682247,0.00043271819677294523
2022-12-19 01:40:52,21,1.062795,1.0615450000000002,1.0621034027777787,0.001176909891005486,719681.265722366,0.0004014481384402382
2022-12-19 01:46:42,22,1.0633499999999998,1.0624500000000001,1.0628237361111117,0.000846800809410592,388521.12131186726,0.0006782139398565729
2022-12-19 01:52:33,23,1.0633499999999998,1.0627499999999999,1.0630069027777784,0.0005644365981369022,781310.0735417531,0.0001723396462116511
2022-12-19 01:58:31,24,1.06345,1.06284,1.0630952361111112,0.0005737961936800968,934129.5845173051,8.309761028077528e-05
2022-12-19 02:04:54,25,1.06325,1.0627149999999999,1.0629108055555554,0.0005033348021337914,1017215.5746621814,-0.00017348450946925387
2022-12-19 02:10:56,26,1.0637500000000002,1.062715,1.0631410694444476,0.0009735302583512894,702597.5763284236,0.00021663519430672554
2022-12-19 02:16:42,27,1.0639500000000002,1.0634000000000001,1.0636278749999997,0.0005170981439350211,746473.3813635675,0.00045789366015783
2022-12-19 02:22:35,28,1.06365,1.063085,1.063352333333333,0.0005313384682467369,1084054.7681417332,-0.0002590583352910497
2022-12-19 02:28:47,29,1.06355,1.063025,1.0632847638888894,0.0004937529604766798,1093664.3285716653,-6.354379665658462e-05
2022-12-19 02:35:16,30,1.06355,1.06311,1.063285416666667,0.0004138117509213738,1544180.4119318328,6.139256385302474e-07
2022-12-19 02:41:45,31,1.0633499999999998,1.06298,1.0631245138888878,0.00034803072938870247,1882017.720534255,-0.00015132604591113204
2022-12-19 02:47:41,32,1.06345,1.06292,1.063100875000002,0.0004985415894798492,1448224.2108492793,-2.223529659703852e-05
2022-12-19 02:53:42,33,1.06345,1.0628,1.0630280000000008,0.000611460845810307,979621.187692249,-6.854946855461236e-05
2022-12-19 02:59:43,34,1.0629,1.0621399999999999,1.062487430555555,0.0007153025797234176,759119.3089363092,-0.0005085185380307986
2022-12-19 03:06:00,35,1.06365,1.062305,1.0631137638888908,0.0012651515253455975,467928.139942198,0.0005894971698708377
2022-12-19 03:12:14,36,1.0637500000000002,1.063005,1.0633453333333347,0.0007006190525751592,468157.40850098233,0.00021782188539900716
2022-12-19 03:18:33,37,1.06365,1.06294,1.0632987361111113,0.0006677333244998758,852136.5927425806,-4.3821344546058445e-05
2022-12-19 03:24:29,38,1.06475,1.063325,1.064341694444444,0.0013388557522815256,502668.0423586708,0.0009808704721564643
2022-12-19 03:30:23,39,1.0646499999999999,1.063835,1.0642755972222213,0.0007657790915501145,304265.29343907,-6.210150609303833e-05
2022-12-19 03:36:34,40,1.06445,1.06385,1.064057319444445,0.0005638793973178061,955878.158634365,-0.00020509516364567294
2022-12-19 03:42:37,41,1.0641500000000002,1.06365,1.0638771944444456,0.00046997905642790465,1508577.86172172,-0.0001692812940691526
2022-12-19 03:48:44,42,1.0639500000000002,1.06292,1.063301722222222,0.0009686808348692058,890902.3167744667,-0.0005409197840019957
2022-12-19 03:54:33,43,1.06405,1.06325,1.0636085000000017,0.0007521564560643419,521168.16500005824,0.0002885143241736799
2022-12-19 04:00:37,44,1.06445,1.06371,1.064084361111113,0.0006954335831298729,638450.6166666998,0.00044740250864045176
2022-12-19 04:06:35,45,1.0643500000000001,1.06355,1.0639703611111118,0.0007519006442667146,820587.1410068076,-0.00010713436280770197
2022-12-19 04:13:30,46,1.06515,1.063815,1.0644381805555563,0.0012541827457779812,438532.58374945185,0.0004396921770978376
2022-12-19 04:19:40,47,1.06495,1.064065,1.0645296944444445,0.0008313530422107083,418594.7273069563,8.597388797197172e-05
2022-12-19 04:25:56,48,1.065825,1.0643500000000001,1.0651664305555557,0.0013847601254487355,325688.17639362067,0.0005981384215341753
2022-12-19 04:32:35,49,1.06565,1.064895,1.0651625555555557,0.000708811998752882,389383.9275937875,-3.63792914311565e-06
2022-12-19 04:38:49,50,1.0652499999999998,1.06454,1.064777125000002,0.0006668062107361341,790334.5702467405,-0.00036185139399000507
2022-12-19 04:45:18,51,1.06495,1.06423,1.0645178333333314,0.0006763625535004082,931453.1041665951,-0.00024351731511005362
2022-12-19 04:51:27,52,1.0652499999999998,1.0639500000000002,1.0645315833333342,0.001221194392306319,517526.12358988944,1.2916645989625805e-05
2022-12-19 04:58:02,53,1.064345,1.06243,1.063644875,0.0018004129432768723,208840.97806787302,-0.0008329563417532714
2022-12-19 05:04:15,54,1.06305,1.061685,1.0625086388888896,0.0012846954368554585,249086.27431826343,-0.0010682476245753234
2022-12-19 05:10:29,55,1.06345,1.0626,1.0629730416666672,0.0007996439859540342,421437.5471078347,0.00043708141353395553
2022-12-19 05:16:51,56,1.06355,1.062775,1.06310152777778,0.0007289990464221855,651578.3557347935,0.00012087428944704672
2022-12-19 05:23:21,57,1.06365,1.063055,1.0633599444444464,0.0005595471252312024,1038339.7104576908,0.00024307806913469992
2022-12-19 05:29:41,58,1.06345,1.06244,1.0628943888888893,0.0009502355178069688,922929.0881738586,-0.0004378155844494229
2022-12-19 05:36:16,59,1.0628,1.062095,1.062437541666667,0.0006635684191787953,565126.3519503903,-0.0004298143136308781
2022-12-19 05:42:46,60,1.0624500000000001,1.061355,1.061746666666667,0.0010313194610139906,646744.3165905231,-0.0006502735200001303
2022-12-19 05:49:11,61,1.062235,1.0613000000000001,1.0616005833333326,0.0008807455597510037,405338.4045454941,-0.00013758774849094695
2022-12-19 05:55:45,62,1.06195,1.061285,1.0615699166666661,0.0006264307131912878,477307.37606522324,-2.8887198394542754e-05
2022-12-19 06:01:58,63,1.0622500000000001,1.06165,1.061854430555554,0.0005650492032945049,950359.7153469737,0.00026801238846444825
2022-12-19 06:08:01,64,1.06195,1.060935,1.061424888888888,0.0009562617295157852,926524.5828133653,-0.00040452029421890256
2022-12-19 06:14:10,65,1.061475,1.06104,1.0612652777777773,0.0004098880921750552,897806.0280971383,-0.0001503743814389989
2022-12-19 06:20:15,66,1.06145,1.06098,1.0612174861111117,0.00044288753827673025,2086308.4195036786,-4.503272430222073e-05
2022-12-19 06:26:32,67,1.06145,1.0610499999999998,1.0612574722222214,0.00037691136267111266,1968632.6109713449,3.767946875461989e-05
2022-12-19 06:32:55,68,1.06175,1.06115,1.0614184444444446,0.0005652813017715921,1546132.8674075778,0.00015168064907570663
2022-12-19 06:38:58,69,1.06155,1.06063,1.0611147499999993,0.0008670127335427506,791222.5201086678,-0.0002861213181613592
2022-12-19 06:45:27,70,1.06115,1.060705,1.0609090138888886,0.00041945161571285754,1060909.01388882,-0.00019388676965497253
2022-12-19 06:51:27,71,1.0610499999999998,1.0604900000000002,1.0607581527777776,0.0005279242950273024,1464225.0930316118,-0.00014219985798589503
2022-12-19 06:57:30,72,1.06095,1.06059,1.0607254999999998,0.00033939035122671987,1697160.7999993493,-3.078249051620023e-05
2022-12-19 07:03:51,73,1.06095,1.06033,1.0605456388888883,0.0005846047329463597,1616476.8205643457,-0.00016956423797811666
2022-12-19 07:10:07,74,1.060975,1.06043,1.060685416666666,0.0005138186982081332,1391541.4181956726,0.00013179798459599527
2022-12-19 07:16:25,75,1.0608499999999998,1.0604900000000002,1.0606211111111106,0.0003394237548435714,1585039.3271618409,-6.062641622570273e-05
2022-12-19 07:22:38,76,1.0610499999999998,1.06033,1.0606682638888882,0.0006788173310286358,1219768.5034725063,4.4457702457263864e-05
2022-12-19 07:29:07,77,1.0610499999999998,1.06064,1.0608051944444459,0.0003864988615695085,1226394.2979680812,0.00012909838091656087
2022-12-19 07:35:33,78,1.06115,1.060475,1.060879944444445,0.0006362642667860602,1258910.8674074432,7.046534122438139e-05
2022-12-19 07:42:29,79,1.0614599999999998,1.060785,1.0610427083333325,0.0006361666638848472,969871.6311731848,0.00015342347618109515
2022-12-19 07:49:07,80,1.0612499999999998,1.06067,1.0609336805555545,0.0005466882715007104,1037154.1325434548,-0.00010275531505159805
2022-12-19 07:55:47,81,1.0616500000000002,1.0610499999999998,1.0612910555555533,0.00056534915361771,1070135.1476845087,0.00033684951901200233
2022-12-19 08:02:15,82,1.0612499999999998,1.06037,1.0607361805555542,0.0008296125050989353,778676.7870898491,-0.0005228301860215024
2022-12-19 08:08:37,83,1.06115,1.0605099999999998,1.0607865277777773,0.0006033259126517383,764097.7957896962,4.7464414946900704e-05
2022-12-19 08:15:04,84,1.060865,1.059725,1.0603963888888908,0.0010750696738928342,615774.0433723646,-0.0003677826581223644
2022-12-19 08:21:41,85,1.06055,1.05987,1.0602449861111112,0.0006413612032198298,477110.24374999024,-0.00014277941660875438
2022-12-19 08:27:56,86,1.06025,1.05975,1.0600145277777784,0.00047169164846084545,1356818.5955557057,-0.0002173632852328747
2022-12-19 08:34:28,87,1.06045,1.05985,1.0600950833333338,0.000565986966106201,1501801.3680557217,7.599476558523624e-05
2022-12-19 08:40:50,88,1.06055,1.059925,1.06019213888889,0.0005895157840494032,1178933.6584442614,9.155363238832348e-05
2022-12-19 08:47:35,89,1.06075,1.0600800000000001,1.0603418750000009,0.0006318716781792173,1023942.0792911245,0.00014123488150726826
2022-12-19 08:54:31,90,1.0608,1.0599699999999999,1.0604121388888892,0.0007827145404708315,787004.6717535788,6.62653155033711e-05
2022-12-19 09:01:24,91,1.0608499999999998,1.060425,1.0605870277777767,0.00040072147675649993,1267713.4355558595,0.0001649253931313477
2022-12-19 09:08:12,92,1.0612499999999998,1.0603799999999999,1.0608229027777776,0.000820118040176,1098622.3395435156,0.00022240041960074514
2022-12-19 09:14:46,93,1.06104,1.060705,1.0608435277777775,0.00031578643902529336,950009.1293533066,1.9442453538548712e-05
2022-12-19 09:21:25,94,1.0613700000000001,1.060745,1.0610913750000006,0.0005890161909949531,1670582.2607997397,0.00023363221411392763
2022-12-19 09:28:02,95,1.06128,1.060825,1.0610060555555545,0.0004288382687522468,1019032.1896212776,-8.040725469672121e-05
2022-12-19 09:35:14,96,1.0612499999999998,1.0603500000000001,1.0607844722222226,0.0008484287087218399,1033675.5357102458,-0.00020884266604478878
2022-12-19 09:42:28,97,1.06093,1.05992,1.060379388888889,0.00095248927938733,517591.12744776777,-0.00038187147713894445
2022-12-19 09:50:08,98,1.0606499999999999,1.060005,1.0603043333333337,0.0006083159143300534,535905.7560725305,-7.07817940840598e-05
2022-12-19 09:58:22,99,1.06075,1.060015,1.0603037083333338,0.0006931976133097575,865554.0476188688,-5.894534053364603e-07
